Nome,Descricao,Categoria,Link,Composer,Git
 Pedido Minimo por Grupo de Cliente,Este módulo permite o lojista administrador definir um valor mínimo para pedidos solicitados por clientes de um determinado grupo.,,https://bitbucket.org/bis2bis/-pedido-minimo-por-grupo-de-cliente/src/master/,No,BitBucket
 Segundo Cupom,Adiciona a opção de um segundo cupom,,https://bitbucket.org/bis2bis/-segundo-cupom/src/master/,No,BitBucket
 Integração Ibyte,Adiciona implementações exclusivas para o ERP da IByte,Integração,https://bitbucket.org/bis2bis/-integracao-ibyte/src/master/,No,BitBucket
 Integracao Onclick,"Realiza a integração de Produtos, Categorias, Pedidos, Atributos, Estoques e Preços com o sistema ERP Onclick",Integração,https://bitbucket.org/bis2bis/-integracao-onclick/src/master/,No,BitBucket
 Entrega Motoboy,,Frete,https://bitbucket.org/bis2bis/-entrega-motoboy/src/master/,No,BitBucket
 Pagseguro,,Pagamento,https://bitbucket.org/bis2bis/-pagseguro/src/master/,No,BitBucket
 Parceiros,,,https://bitbucket.org/bis2bis/-parceiros/src/master/,No,BitBucket
 Intelipost,,,https://bitbucket.org/bis2bis/-intelipost/src/master/,No,BitBucket
Atualizacao API Alternativa,Alteração na API do Magento para lojas que querem utlilizar o ERP Alternativa,,https://bitbucket.org/bis2bis/atualizacao-api-alternativa/src/master/,No,BitBucket
 Produtos Recentes Primeiras Posições,"O módulo cria uma configuração no admin que é possível ordernar os produtos recentes nas primeiras posições da listagem de produtos. Também adiciona os produtos sem estoque nas últimas posições da listagem, independente da configuração do módulo.",Product,https://bitbucket.org/bis2bis/-produtos-recentes-primeiras-posicoes/src/master/,No,BitBucket
 Bloqueio de Compras,,,https://bitbucket.org/bis2bis/-bloqueio-de-compras/src/master/,No,BitBucket
 Cartao Presente,,,https://bitbucket.org/bis2bis/-cartao-presente/src/master/,No,BitBucket
 Google Recaptcha,"Adiciona google recaptcha, dinamicamente aos formularios, impedindo a atuação de bots nos sites.",,https://bitbucket.org/bis2bis/-google-recaptcha/src/master/,No,BitBucket
 Google Shopping,,,https://bitbucket.org/bis2bis/-google-shopping/src/master/,No,BitBucket
 Caixa,"O módulo multiplica o valor unitário do produto pela quantidade de pares que a caixa possui. A quantidade de pares é definida na view de cada produto, através da configuração do atributos par_por_caixa.",,https://bitbucket.org/bis2bis/-caixa/src/master/,No,BitBucket
 Frete por Produto,,Frete,https://bitbucket.org/bis2bis/-frete-por-produto/src/master/,No,BitBucket
 Importacao Categorias,Este módulo é capaz de exportar/exportar todas as categorias e subcategorias de uma loja.,,https://bitbucket.org/bis2bis/-importacao-categorias/src/master/,No,BitBucket
 Validar OSC,"Esse módulo foi desenvolvido com a finalidade de validar informações ao abrir o OSC: - Cadastro de cliente: CPF, CNPJ. - Cadastro de cliente: TELEFONE, CELULAR. - Validação de carrinho: Verifica se o carrinho possui um produto com valor zero. - Verifica ao deletar um item, se o mesmo está adicionado a algum carrinho, caso esteja, será removido. - Também pode ser removido todos os ""itens fantasmas"" pelo cron ""catalog_product_delete_after"".",,https://bitbucket.org/bis2bis/-validar-osc/src/master/,No,BitBucket
 Atacado B2B,,,https://bitbucket.org/bis2bis/-atacado-b2b/src/master/,No,BitBucket
 Upload de Arquivos,,,https://bitbucket.org/bis2bis/-upload-de-arquivos/src/master/,No,BitBucket
 Oderco,"Permite integrar com a Distriubuidora Oderço, permitindo cadastrar produtos através de XML enviado a loja pelo lojista.",,https://bitbucket.org/bis2bis/-oderco/src/master/,No,BitBucket
 Transportadora Nome,Módulo para Método de Entrega onde o Cliente adiciona o nome da transportadora como forma de entrega.,Frete,https://bitbucket.org/bis2bis/-transportadora-nome/src/master/,No,BitBucket
 Comparativo,,,https://bitbucket.org/bis2bis/-comparativo/src/master/,No,BitBucket
 Clearsale Start,O que o módulo faz de forma sintetizada,,https://bitbucket.org/bis2bis/-clearsale-start/src/master/,No,BitBucket
 Monte seu PC,Este módulo customiza a tela de pacote de produtos com imagens dos componentes do pacote e das opções de customização.,Product,https://bitbucket.org/bis2bis/-monte-seu-pc/src/master/,No,BitBucket
 Quick View,Esse módulo tem a intenção de abrir rápidamente os detalhes do produto nas listas.,Product,https://bitbucket.org/bis2bis/-quick-view/src/master/,No,BitBucket
 Bloqueio Loja,Este módulo faz com que todos os usuários precissem ser autenticados antes de acessar a loja.,Customer,https://bitbucket.org/bis2bis/-bloqueio-loja/src/master/,No,BitBucket
Documentacao Coletek,,,https://bitbucket.org/bis2bis/documentacao-coletek/src/master/,No,BitBucket
 Integracao Sonhart,,Integração,https://bitbucket.org/bis2bis/-integracao-sonhart/src/master/,No,BitBucket
 Entrega Agendada,Método de entrega,Frete,https://bitbucket.org/bis2bis/-entrega-agendada/src/master/,No,BitBucket
 Cielo Dois Cartoes,,Pagamento,https://bitbucket.org/bis2bis/-cielo-dois-cartoes/src/master/,No,BitBucket
 Oferta Relampago,Essa extensão permite o uso de um bloco no frontend mostrando as informações de uma oferta e uma contagem regressiva baseada no tempo final de alguma das promoções de catálogo cadastradas no sistema.,,https://bitbucket.org/bis2bis/-oferta-relampago/src/master/,No,BitBucket
 Otimizador de Codigo,"Adiciona algumas funcionalidades para melhorar a perfomance de código, como compressão, minimização e outros.",,https://bitbucket.org/bis2bis/-otimizador-de-codigo/src/master/,No,BitBucket
 Template,"Módulo utilizado para renderização do menu, e configurações a criar.",,https://bitbucket.org/bis2bis/-template/src/master/,No,BitBucket
 Ajax Export,"Esse módulo foi desenvolvido com a finalidade de alterar as exportações de grid do magento, utilizando ajax e fazendo a exportação por paginação.",,https://bitbucket.org/bis2bis/-ajax-export/src/master/,No,BitBucket
 Gerenciador Order,Esse módulo foi desenvolvido com a finalidade de permitir a visualização e edição de pedidos,,https://bitbucket.org/bis2bis/-gerenciador-order/src/master/,No,BitBucket
Frontend Script Deploy,"Esse script executa rotinas básicas do setor frontend para clonar loja, configurar ela automaticamente e abrir no navegador em linux mint/ubuntu",,https://bitbucket.org/bis2bis/frontend-script-deploy/src/master/,No,BitBucket
 Hayamax,Esse módulo consome os produtos disponíveis da Hayamax e os integra na loja.,,https://bitbucket.org/bis2bis/-hayamax/src/master/,No,BitBucket
 Formulario Revendedor,Adiciona o formulário de Revendedor na loja.,,https://bitbucket.org/bis2bis/-formulario-revendedor/src/master/,No,BitBucket
 Itau Shopline,Método de pagamento boleto do Itaú.,Pagamento,https://bitbucket.org/bis2bis/-itau-shopline/src/master/,No,BitBucket
 Marcas Padrao,,,https://bitbucket.org/bis2bis/-marcas-padrao/src/master/,No,BitBucket
 Jadlog,,Frete,https://bitbucket.org/bis2bis/-jadlog/src/master/,No,BitBucket
 Relatorio de Vendas,"Esse módulo gera uma nova grid de relatórios reunindo em uma única grid, diversas informações sobre os itens vendidos",,https://bitbucket.org/bis2bis/-relatorio-de-vendas/src/master/,No,BitBucket
 PayU," do método de Pagamento PayU, adaptado da comunidade. Fornece opção de pagamento com Cartão de Crédito e Boleto Bancário.",Pagamento,https://bitbucket.org/bis2bis/-payu/src/master/,No,BitBucket
 Atributo Listagem,"Este módulo permite que o usuário escoha as opções do produto configurável na listagem de produtos, com atualização dos preços, imagens e links para adicionar ao carrinho ou acessar a página do produto com as opções selecionadas.",,https://bitbucket.org/bis2bis/-atributo-listagem/src/master/,No,BitBucket
 Integracao Market Place,Esse  tem como objetivo centralizar as configurações e requisições de integração de vários s de marketplace.,,https://bitbucket.org/bis2bis/-integracao-market-place/src/master/,No,BitBucket
 Exportacao,Módulo de Exportação de planilhas,,https://bitbucket.org/bis2bis/-exportacao/src/master/,No,BitBucket
 Integracao E-millennium,,Integração,https://bitbucket.org/bis2bis/-integracao-e-millennium/src/master/,No,BitBucket
 Bloqueio de Produtos por Grupo de Clientes,,Product,https://bitbucket.org/bis2bis/modulo-bloqueio-de-produtos-por-grupo-de-clientes/src/master/,No,BitBucket
 PWA,,,https://bitbucket.org/bis2bis/-pwa/src/master/,No,BitBucket
 Logger,Registrar qualquer ação que modifica o estoque dos produtos.,Product,https://bitbucket.org/bis2bis/-logger/src/master/,No,BitBucket
 Lista de Casamento,,,https://bitbucket.org/bis2bis/-lista-de-casamento/src/master/,No,BitBucket
 Falta Frete Gratis,Exibe o valor faltante para satisfazer a regra de frete grátis.,Frete,https://bitbucket.org/bis2bis/-falta-frete-gratis/src/master/,No,BitBucket
 Pagina de Drivers,Este módulo permite a criação e o gerenciamento do download de drivers na loja.,,https://bitbucket.org/bis2bis/-pagina-de-drivers/src/master/,No,BitBucket
 Download de Planilhas,Esse módulo permite que pelo sistema administrativo seja feito o download das planilhas geradas pelo Dataflow,,https://bitbucket.org/bis2bis/-download-de-planilhas/src/master/,No,BitBucket
 Integracao Sankhya,,,https://bitbucket.org/bis2bis/-integracao-sankhya/src/master/,No,BitBucket
 Matriz de Atributos,"Este módulo cria uma matriz que cruza todas as opções de dois atributos na página de um produto configurável, permitindo que o usuário selecione vários produtos na mesma página, além de cotar o frete destes.",,https://bitbucket.org/bis2bis/-matriz-de-atributos/src/master/,No,BitBucket
 Cores Dois Atributos,"O módulo possibita utilizar dois atributos de cores para criar os produtos configuráveis. Por padrão, o módulo é instalado com a funcionlidade de duas cores desativada.",Product,https://bitbucket.org/bis2bis/-cores-dois-atributos/src/master/,No,BitBucket
 Cores,,,https://bitbucket.org/bis2bis/-cores/src/master/,No,BitBucket
 ContagemRegressiva,Essa extensão permite o uso de um bloco no frontend que realiza uma contagem regressiva baseada no tempo final de alguma das promoções de catálogo cadastradas no sistema.,,https://bitbucket.org/bis2bis/-contagemregressiva/src/master/,No,BitBucket
 Timelog,Esse módulo foi desenvolvido com a finalidade de registrar o tempo consumido pelas funções,,https://bitbucket.org/bis2bis/-timelog/src/master/,No,BitBucket
 Entrega Bairro,,Frete,https://bitbucket.org/bis2bis/-entrega-bairro/src/master/,No,BitBucket
 Cielo,,Pagamento,https://bitbucket.org/bis2bis/-cielo/src/master/,No,BitBucket
 Filtro Topo Ajax,,,https://bitbucket.org/bis2bis/-filtro-topo-ajax/src/master/,No,BitBucket
 Braspress Webservice,,Frete,https://bitbucket.org/bis2bis/-braspress-webservice/src/master/,No,BitBucket
 Boleto com Registro,"Adiciona o método de pagamento Boleto com registro, que permite criação e gerenciamento deste tipo de documento.",Pagamento,https://bitbucket.org/bis2bis/-boleto-com-registro/src/master/,No,BitBucket
 Zoom Merchant,,,https://bitbucket.org/bis2bis/-zoom-merchant/src/master/,No,BitBucket
 Orcamento Avacy,,,https://bitbucket.org/bis2bis/-orcamento-avacy/src/master/,No,BitBucket
 Empreendedor,,,https://bitbucket.org/bis2bis/-empreendedor/src/master/,No,BitBucket
 Orcamento Gerenciavel,,,https://bitbucket.org/bis2bis/-orcamento-gerenciavel/src/master/,No,BitBucket
 Options Prime,,,https://bitbucket.org/bis2bis/-options-prime/src/master/,No,BitBucket
 Boleto Parcelado,Permite que ao lojista habilitar o parcelamento de boletos para determinado cliente de determinado grupo,Pagamento,https://bitbucket.org/bis2bis/-boleto-parcelado/src/master/,No,BitBucket
Integracao Eorganiza,Extensão para integração com o sistema ERP EOrganiza.,Integração,https://bitbucket.org/bis2bis/integracao-eorganiza/src/master/,No,BitBucket
 Integracao World Importados,,Integração,https://bitbucket.org/bis2bis/-integracao-world-importados/src/master/,No,BitBucket
 Hayonik,,,https://bitbucket.org/bis2bis/-hayonik/src/master/,No,BitBucket
 Carrinhos Abandonados - Envio de Emails,"Esse módulo gera um template de email que é enviado ao cliente com a mensagem e o link para retomar o carrinho abandonado, sendo necessário a aplicação do layout desejado",,https://bitbucket.org/bis2bis/-carrinhos-abandonados-envio-de-emails/src/master/,No,BitBucket
 Komerci Rede,,,https://bitbucket.org/bis2bis/-komerci-rede/src/master/,No,BitBucket
 Seats,"Adiciona diversas implementação para vendas de ingressos, inclusive com a utilização da plataforma seats.io.",,https://bitbucket.org/bis2bis/-seats/src/master/,No,BitBucket
 Filtro Topo,,,https://bitbucket.org/bis2bis/-filtro-topo/src/master/,No,BitBucket
 Walmart Marketplace,"Este módulo foi desenvolvido para funcionar em conjunto com outro módulo, o Marketplace HUB",,https://bitbucket.org/bis2bis/-walmart-marketplace/src/master/,No,BitBucket
 Valor Pedido Maximo,Cadastro de Valor Máximo de Compra por Cliente em um mesmo pedido.,,https://bitbucket.org/bis2bis/-valor-pedido-maximo/src/master/,No,BitBucket
 Lista de Compras,Permite ao usuário de uma loja salvar carrinhos para comprar novamente em outro momento.,,https://bitbucket.org/bis2bis/-lista-de-compras/src/master/,No,BitBucket
 Termo Aquisicao,Esse módulo foi desenvolvido com a finalidade de forçar o cliente a aceitar o termo de aquisição do produto antes de finalizar a compra.,,https://bitbucket.org/bis2bis/-termo-aquisicao/src/master/,No,BitBucket
 Bloqueio de Categorias por Grupo de Clientes,Este módulo permite a loja magento limitar as categorias em que cada grupo de cliente tem acesso,,https://bitbucket.org/bis2bis/-bloqueio-de-categorias-por-grupo-de-clientes/src/master/,No,BitBucket
 Filtro Atributo v2,,,https://bitbucket.org/bis2bis/-filtro-atributo-v2/src/master/,No,BitBucket
 Mailchimp,,,https://bitbucket.org/bis2bis/-mailchimp/src/master/,No,BitBucket
 Produto Categoria Destaque,Este módulo cria um atributo na categoria para que o lojista possa escolher um produto que irá aparecer no menu de categorias principais da loja,Product,https://bitbucket.org/bis2bis/-produto-categoria-destaque/src/master/,No,BitBucket
 Blog,,,https://bitbucket.org/bis2bis/-blog/src/master/,No,BitBucket
 Link Para Redes Sociais,,,https://bitbucket.org/bis2bis/-link-para-redes-sociais/src/master/,No,BitBucket
 Banner Ebit,,,https://bitbucket.org/bis2bis/-banner-ebit/src/master/,No,BitBucket
Google Tag Manager Pro (DEPRECIADO),,,https://bitbucket.org/bis2bis/google-tag-manager-pro-depreciado/src/master/,No,BitBucket
 Filtro,,,https://bitbucket.org/bis2bis/-filtro/src/master/,No,BitBucket
Observação Checkout,"Esse módulo foi desenvolvido com a finalidade de permitir ao cliente escrever uma observação no checkout do pedido, também será exibido a observação no PDF do pedido",,https://bitbucket.org/bis2bis/-observacao-checkout/src/master/,No,BitBucket
 Banner Video,,,https://bitbucket.org/bis2bis/-banner-video/src/master/,No,BitBucket
 Liberacao de Cliente,,,https://bitbucket.org/bis2bis/-liberacao-de-cliente/src/master/,No,BitBucket
 Lista Presentes,,,https://bitbucket.org/bis2bis/-lista-presentes/src/master/,No,BitBucket
 Evolusom,,,https://bitbucket.org/bis2bis/-evolusom/src/master/,No,BitBucket
 Bloqueio de Preço por CEP,Esse módulo bloqueia a exibição do preço se o usuário possui um CEP que está restrito nas configurações do produto.,,https://bitbucket.org/bis2bis/-bloqueio-de-preco-por-cep/src/master/,No,BitBucket
 Venda por Caixa,,,https://bitbucket.org/bis2bis/-venda-por-caixa/src/master/,No,BitBucket
 Imposto Coletek,Adiciona implementações para o uso dos impostos da Coletek,,https://bitbucket.org/bis2bis/-imposto-coletek/src/master/,No,BitBucket
 Log Order,Este módulo grava todas as mudanças de status de um pedido e salva as mudanças em uma grid.,,https://bitbucket.org/bis2bis/-log-order/src/master/,No,BitBucket
 Criteo,,,https://bitbucket.org/bis2bis/-criteo/src/master/,No,BitBucket
 Alteracao de Grupo de Atributos,,,https://bitbucket.org/bis2bis/-alteracao-de-grupo-de-atributos/src/master/,No,BitBucket
 Muccashop Merchant,,,https://bitbucket.org/bis2bis/-muccashop-merchant/src/master/,No,BitBucket
 Rates Message,Esse módulo foi desenvolvido com a finalidade de possibilitar ao lojista cadastrar notificações ao usuário de acordo com o Cep de entrega.,,https://bitbucket.org/bis2bis/-rates-message/src/master/,No,BitBucket
Analise de Acesso (devops),Este repositório armazena scripts com finalidade de auxiliar na identificação de BadBots e Ataques DDos.,,https://bitbucket.org/bis2bis/analise-de-acesso-devops/src/master/,No,BitBucket
Hubee Bis2Bis,,,https://bitbucket.org/bis2bis/hubee-bis2bis/src/master/,No,BitBucket
 Login Paypal,Disponibiliza o Método de Pagamento Login Paypal.,Pagamento,https://bitbucket.org/bis2bis/-login-paypal/src/master/,No,BitBucket
 Assinaturas,Permitir a realização de assinaturas de produtos da loja.,,https://bitbucket.org/bis2bis/-assinaturas/src/master/,No,BitBucket
Meu Salao (antiga),,,https://bitbucket.org/bis2bis/meu-salao-antiga/src/master/,No,BitBucket
 Logo por Categoria,Permitir a loja mostrar diferentes logos para diferentes categorias.,,https://bitbucket.org/bis2bis/-logo-por-categoria/src/master/,No,BitBucket
 Imposto CadastroWebservice CEP,Este módulo permite que o magento identifique o grupo de clientes durante o checkout mesmo antes de salvar o cliente e desta maneira aplicar o imposto corretamente sobre o pedido.,,https://bitbucket.org/bis2bis/-imposto-cadastro/src/master/,No,BitBucket
Webservice CEP,,,https://bitbucket.org/bis2bis/webservice-cep/src/master/,No,BitBucket
 Importacao Imagem,Esse módulo foi desenvolvido com a finalidade de realizar a importação de imagens de lojas antigas e exportá-las para a nova loja bis2bis,,https://bitbucket.org/bis2bis/-importacao-imagem/src/master/,No,BitBucket
 Regra de Quantidade por Item,,,https://bitbucket.org/bis2bis/-regra-de-quantidade-por-item/src/master/,No,BitBucket
 AlternativeOrderId,,,https://bitbucket.org/bis2bis/-alternativeorderid/src/master/,No,BitBucket
 Aoe Scheduler,Visualização e Melhorias no Gerenciamento das Tarefas do cron.,,https://bitbucket.org/bis2bis/-aoe-scheduler/src/master/,No,BitBucket
 Log Alteracao Status,"Este módulo loga as alterações realizadas pelos usuários administrativos do e-commerce e exibe em uma Grid, em Vendas > Log de Status",,https://bitbucket.org/bis2bis/-log-alteracao-status/src/master/,No,BitBucket
 Bloco Fit,"Cadastrar grupos de fit, tipos de Fit e fits no meno ""Fit"" do Admin",,https://bitbucket.org/bis2bis/-bloco-fit/src/master/,No,BitBucket
FAQ,NÃO É UM MÓDULO DO MAGENTO,,https://bitbucket.org/bis2bis/faq/src/master/,No,BitBucket
 Etiqueta Floricultura,Este módulo tem como propósito permitir ao lojista gerar etiquetas(impressão em pdf) com os dados dos pedidos feitos na loja.,,https://bitbucket.org/bis2bis/-etiqueta-floricultura/src/master/,No,BitBucket
 Bloqueio Loja por Horario,,,https://bitbucket.org/bis2bis/-bloqueio-loja-por-horario/src/master/,No,BitBucket
 Garantia,,,https://bitbucket.org/bis2bis/-garantia/src/master/,No,BitBucket
 Produto M²,Este módulo tem o propósito de adicionar ao produto dois novos campos para permitir com que o cliente consumidor calcule a quantidade de produtos por m²(Metros Quadrados).,Product,https://bitbucket.org/bis2bis/-produto-m2/src/master/,No,BitBucket
 Notificar Avise-me Quando Chegar,,,https://bitbucket.org/bis2bis/-notificar-avise-me-quando-chegar/src/master/,No,BitBucket
 Monte seu Negocio,,,https://bitbucket.org/bis2bis/-monte-seu-negocio/src/master/,No,BitBucket
 Loja Filha,Esse módulo foi desenvolvido com a finalidade de possibilitar o cadastro de uma categoria para exibir categorias especiais para clientes,,https://bitbucket.org/bis2bis/-loja-filha/src/master/,No,BitBucket
 Montagem Bone,"Este módulo adiciona na loja uma funcionalidade para a montagem de bonés, através de imagens SVG de cada elemento do boné.",,https://bitbucket.org/bis2bis/-montagem-bone/src/master/,No,BitBucket
 Frete por Peso,,Frete,https://bitbucket.org/bis2bis/-frete-por-peso/src/master/,No,BitBucket
 Banner Produto,Esse módulo é apenas uma funcionalidade extra no módulo de banner que já existe na loja padrão. Possibilita a escolha de um produto da loja para mostrar no Banner. A imagem do banner pode ser utilizada como fundo para o produto.,,https://bitbucket.org/bis2bis/-banner-produto/src/master/,No,BitBucket
 Link Info Produtos,,,https://bitbucket.org/bis2bis/-link-info-produtos/src/master/,No,BitBucket
 Onibus Excursao,O módulo tem as mesmas funções do Módulo Transportadora Cliente.,,https://bitbucket.org/bis2bis/-onibus-excursao/src/master/,No,BitBucket
 Feed Shopback,"O módulo tem as mesmas funções que o módulo do Google Shopping, porém só os produtos com o atributo ""Shopback"" habilitado são adicionados ao feed.",,https://bitbucket.org/bis2bis/-feed-shopback/src/master/,No,BitBucket
 Editar Produtos Grid,O módulo permite editar atributos do produtos sem ser necessário acessá-lo.,,https://bitbucket.org/bis2bis/-editar-produtos-grid/src/master/,No,BitBucket
 Rede Pay,,,https://bitbucket.org/bis2bis/-rede-pay/src/master/,No,BitBucket
 Vasculhei,,,https://bitbucket.org/bis2bis/-vasculhei/src/master/,No,BitBucket
 Dropshipping Server,"O módulo SERVER será responsável por gerenciar os usuários que irão consumir a API, gerenciar/disponibilizar o estoque e receber os pedidos.",,https://bitbucket.org/bis2bis/-dropshipping-server/src/master/,No,BitBucket
 Correcao Paypal,O Módulo possui alternativas afim de prevenir e corrigir pedidos com STATUS de Suspeita de Frade.,Pagamento,https://bitbucket.org/bis2bis/-correcao-paypal/src/master/,No,BitBucket
 Troca Fone,"Este módulo tem como propósito permitir a loja, comprar produtos usados do usuário.",,https://bitbucket.org/bis2bis/-troca-fone/src/master/,No,BitBucket
 Relatorio Avançado de Produtos,Este módulo disponibiliza uma tela no admin com relatórios avançados dos produtos vendidos em um período pela loja,Product,https://bitbucket.org/bis2bis/-relatorio-avancado-de-produtos/src/master/,No,BitBucket
 Carrossel por Categoria,"Com este módulo é possível criar um carrossel de produtos de uma categoria, podendo também selecionar as subcategorias, onde os produtos serão recarregados com ajax.",,https://bitbucket.org/bis2bis/-carrossel-por-categoria/src/master/,No,BitBucket
 Produto Destaque Home,"Este módulo possibilita adicionar um bloco na página inicial para renderizar produtos aleatóriamente, conforme a configuração do atributo ""Destacar na página incial?""",Product,https://bitbucket.org/bis2bis/-produto-destaque-home/src/master/,No,BitBucket
 Mailbiz,"MailBiz é uma ferramenta de e-mail marketing, este módulo é responsável em realizar a integração de leads (Customer e Newsletter) através de 02 observers (newsletter_subscriber_save_after, customer_save_after)",,https://bitbucket.org/bis2bis/-mailbiz/src/master/,No,BitBucket
 Cartao Simples,,,https://bitbucket.org/bis2bis/-cartao-simples/src/master/,No,BitBucket
 Fit Over,"Este módulo permite ao lojista utilizar dois novos atributos frame_width(largura) e frame_height(altura), que irá permitir o filtro do módulo no formulário Fit Over na home page",,https://bitbucket.org/bis2bis/-fit-over/src/master/,No,BitBucket
 Log Envio de E-mail,Esse módulo foi desenvolvido com a finalidade de registrar a saida de e-mail do magento.,,https://bitbucket.org/bis2bis/-log-envio-de-e-mail/src/master/,No,BitBucket
 Buscape,,,https://bitbucket.org/bis2bis/-buscape/src/master/,No,BitBucket
 Glio,,,https://bitbucket.org/bis2bis/-glio/src/master/,No,BitBucket
 Ja Cotei Merchant,,,https://bitbucket.org/bis2bis/-ja-cotei-merchant/src/master/,No,BitBucket
 Vitrine por Estado,"Este módulo serve para permitir ao lojista mostrar uma categoria na home page com os produtos do estado do cliente. O módulo verifica o IP do cliente, e acessa uma base para verificar qual a sua localização.",,https://bitbucket.org/bis2bis/-vitrine-por-estado/src/master/,No,BitBucket
 E-mail Cancelamento,,,https://bitbucket.org/bis2bis/-e-mail-cancelamento/src/master/,No,BitBucket
 Limite de Produtos Carrinho,Limita a quantidade de produtos (SKU's) no carrinho,Product,https://bitbucket.org/bis2bis/-limite-de-produtos-carrinho/src/master/,No,BitBucket
 Formulario Trabalhe Conosco,Adiciona o formulário Trabalhe Conosco na loja.,,https://bitbucket.org/bis2bis/-formulario-trabalhe-conosco/src/master/,No,BitBucket
 Termino de Vendas,"Permite definir uma data para o término das vendas de determinado produto, sem o desabilitar, mas impedindo a sua adição no carrinho.",,https://bitbucket.org/bis2bis/-termino-de-vendas/src/master/,No,BitBucket
 Relatorio Ibyte,Adiciona relatórios criados para a loja Ibyte.,,https://bitbucket.org/bis2bis/-relatorio-ibyte/src/master/,No,BitBucket
 Pagarme Antigo,Adiciona o método de pagamento do Pagar Me.,Pagamento,https://bitbucket.org/bis2bis/-pagarme-antigo/src/master/,No,BitBucket
 Formulario Orcamento, Adiciona o formulário de Revendedor na loja.,,https://bitbucket.org/bis2bis/-formulario-orcamento/src/master/,No,BitBucket
 Filtro Atributo v2,Módulo de filtro de produtos através dos atributos dos mesmo.,,https://bitbucket.org/bis2bis/-filtro-atributo/src/master/,No,BitBucket
 Mensagem Login,Esse módulo foi desenvolvido com a finalidade de exibir uma popup ao cliente realizar o login em sua conta,,https://bitbucket.org/bis2bis/-mensagem-login/src/master/,No,BitBucket
 Permissoes,"O usuário admin pode configurar quais funcionalidades o usuário ""Lojista Admin"" pode visualizar e permitir.
Se o ""Lojista Admin"" atribuir a permissão ""todos"" à um nível de acesso (inclusive o próprio), serão concedidas apenas as que ele pode visualizar, isto é, apenas as funcionalidades configuradas pelo real admin.
O ""Lojista Admin"" não pode visualizar ou editar o usuário ""admin"" nem o nível de acesso ""Administrators""",,https://bitbucket.org/bis2bis/-permissoes/src/master/,No,BitBucket
 Lojas Filiais,"O módulo permite gerenciamento de lojas filiais, possibilitando adicionar um código da loja no carrinho, e também a emissão de um relatório para determinado grupo de usuário.",,https://bitbucket.org/bis2bis/-lojas-filiais/src/master/,No,BitBucket
 Descricao HTML,"O módulo cria dois atributos para produto e categorias, chamados descrição e comparação.
Uma aba chamada Descrição é criada em ambas páginas de edição de categorias e produtos.
O módulo tem como propósito permitir a inserção de um bloco html na página do produto.",,https://bitbucket.org/bis2bis/-descricao-html/src/master/,No,BitBucket
 Planilha Netshoes,,,https://bitbucket.org/bis2bis/-planilha-netshoes/src/master/,No,BitBucket
 Orcamento Carrinho,,,https://bitbucket.org/bis2bis/-orcamento-carrinho/src/master/,No,BitBucket
 Avise-me Quando Chegar,"Este módulo adiciona a opção de cadastro do e-mail do cliente para alertas de estoque de um produto agrupado. Quando o produto voltar ao estoque, uma mensagem de e-mail é enviada ao cliente informando quais dos produtos foram re-estocados.",,https://bitbucket.org/bis2bis/-avise-me-quando-chegar/src/master/,No,BitBucket
 Pos Venda,,,https://bitbucket.org/bis2bis/-pos-venda/src/master/,No,BitBucket
 Entrega Agendada por Periodo,"Método que possibilita o agendamento da entrega, podendo selecionar datas somente em um período configurado.",Frete,https://bitbucket.org/bis2bis/-entrega-agendada-por-periodo/src/master/,No,BitBucket
 Condicao de Pagamento Boleto,,Pagamento,https://bitbucket.org/bis2bis/-condicao-de-pagamento-boleto/src/master/,No,BitBucket
 Alteracao de Permissao,Esse módulo permite bloquear a alteração dos produtos por alguns usuários selecionados no menu: Sistemas -> Configurações | Catálogo -> Alteração de Permissões,,https://bitbucket.org/bis2bis/-alteracao-de-permissao/src/master/,No,BitBucket
 Timer Oferta,Esse módulo permite adicionar um timer na página do produto indo até o fim da promoções atual que terminará mais cedo do produto(preço promocional ou regra de catálogo) do produto ou de um número que pode ser setado em: Sistemas -> Configurações | Catálogo -> Timer de Ofertas,,https://bitbucket.org/bis2bis/-timer-oferta/src/master/,No,BitBucket
 E-mail de Aniversario,,,https://bitbucket.org/bis2bis/-e-mail-de-aniversario/src/master/,No,BitBucket
 Home Contacts,"Este repositório é composto por 2 módulos.
Home Contacts: Responsável pra gerenciar o envio de email quando houver novos usuário cadastrados através do formulário.
Required Login: Responsável por criar o formulário de cadastro de novos usuários. Não seŕa criado novos usuários, e sim enviado um email para o admin da loja através do módulo Home contacts.",,https://bitbucket.org/bis2bis/-home-contacts/src/master/,No,BitBucket
 Limite de Credito,"Cria um novo atributo para o cliente chamado Limite Máximo, que está relacionado com o valor de pedidos que o cliente pode realizar.
Abate o valor de pedidos em andamento para limitar o valor do pedido do cliente.
Não permite que o cliente prossiga com uma compra caso seu limite esteja esgotado.",,https://bitbucket.org/bis2bis/-limite-de-credito/src/master/,No,BitBucket
 Restricao Produtos Por Cliente,"Neste módulo são criados dois novos atributos para o cadastro de produtos na loja:
Linha do Produto;
Público de Venda.",Product,https://bitbucket.org/bis2bis/-restricao-produtos-por-cliente/src/master/,No,BitBucket
 Autenticacao API,,,https://bitbucket.org/bis2bis/-autenticacao-api/src/master/,No,BitBucket
